
2020-01-25T15:23:05+01:00 | 
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (16/500) | TSz: 0 | numG#: 16 | Elapsed: 36.727806ms
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (16/500) | TSz: 0 | numG#: 14 | Elapsed: 71.052371ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (17/500) | TSz: 0 | numG#: 14 | Elapsed: 102.754392ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (17/500) | TSz: 0 | numG#: 14 | Elapsed: 87.676449ms
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (17/500) | TSz: 0 | numG#: 13 | Elapsed: 87.800787ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (18/500) | TSz: 0 | numG#: 14 | Elapsed: 88.425789ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (18/500) | TSz: 0 | numG#: 14 | Elapsed: 50.049711ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (18/500) | TSz: 0 | numG#: 13 | Elapsed: 73.149241ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (19/500) | TSz: 0 | numG#: 14 | Elapsed: 29.893172ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (19/500) | TSz: 0 | numG#: 14 | Elapsed: 50.863259ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (20/500) | TSz: 0 | numG#: 14 | Elapsed: 51.312739ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (19/500) | TSz: 0 | numG#: 14 | Elapsed: 65.127867ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (20/500) | TSz: 0 | numG#: 13 | Elapsed: 69.812909ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (21/500) | TSz: 0 | numG#: 14 | Elapsed: 44.775318ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (20/500) | TSz: 0 | numG#: 13 | Elapsed: 75.143345ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (21/500) | TSz: 0 | numG#: 13 | Elapsed: 59.124757ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (22/500) | TSz: 0 | numG#: 14 | Elapsed: 69.388128ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (21/500) | TSz: 0 | numG#: 14 | Elapsed: 54.078496ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (22/500) | TSz: 0 | numG#: 14 | Elapsed: 58.81803ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (22/500) | TSz: 0 | numG#: 14 | Elapsed: 46.34743ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (23/500) | TSz: 0 | numG#: 14 | Elapsed: 68.823717ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (23/500) | TSz: 0 | numG#: 14 | Elapsed: 60.739694ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (23/500) | TSz: 0 | numG#: 15 | Elapsed: 67.699884ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (24/500) | TSz: 0 | numG#: 13 | Elapsed: 76.730756ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
